# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1689/2000 [16:00<04:37,  1.12it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1689/2000 [16:00<04:37,  1.12it/s]
loss=0.030| sh degree=1| :  84%|████████▍ | 1690/2000 [16:00<03:26,  1.50it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1690/2000 [16:00<03:26,  1.50it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1691/2000 [16:00<02:38,  1.96it/s]
loss=0.037| sh degree=1| :  85%|████████▍ | 1691/2000 [16:00<02:38,  1.96it/s]
loss=0.037| sh degree=1| :  85%|████████▍ | 1692/2000 [16:00<01:59,  2.57it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1692/2000 [16:02<01:59,  2.57it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1693/2000 [16:02<03:45,  1.36it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1693/2000 [16:02<03:45,  1.36it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1694/2000 [16:02<02:50,  1.80it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1694/2000 [16:02<02:50,  1.80it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1695/2000 [16:02<02:11,  2.32it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1695/2000 [16:02<02:11,  2.32it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1696/2000 [16:02<01:43,  2.93it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1696/2000 [16:04<01:43,  2.93it/s]
loss=0.041| sh degree=1| :  85%|████████▍ | 1697/2000 [16:04<04:30,  1.12it/s]
loss=0.030| sh degree=1| :  85%|████████▍ | 1697/2000 [16:04<04:30,  1.12it/s]
loss=0.030| sh degree=1| :  85%|████████▍ | 1698/2000 [16:04<03:21,  1.50it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1698/2000 [16:05<03:21,  1.50it/s]
loss=0.039| sh degree=1| :  85%|████████▍ | 1699/2000 [16:05<02:31,  1.99it/s]
loss=0.033| sh degree=1| :  85%|████████▍ | 1699/2000 [16:05<02:31,  1.99it/s]
loss=0.033| sh degree=1| :  85%|████████▌ | 1700/2000 [16:05<01:57,  2.55it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1700/2000 [16:06<01:57,  2.55it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1701/2000 [16:06<03:41,  1.35it/s]
loss=0.039| sh degree=1| :  85%|████████▌ | 1701/2000 [16:06<03:41,  1.35it/s]
loss=0.039| sh degree=1| :  85%|████████▌ | 1702/2000 [16:06<02:47,  1.77it/s]
loss=0.036| sh degree=1| :  85%|████████▌ | 1702/2000 [16:07<02:47,  1.77it/s]
loss=0.036| sh degree=1| :  85%|████████▌ | 1703/2000 [16:07<02:10,  2.28it/s]
loss=0.038| sh degree=1| :  85%|████████▌ | 1703/2000 [16:07<02:10,  2.28it/s]
loss=0.038| sh degree=1| :  85%|████████▌ | 1704/2000 [16:07<01:40,  2.96it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1704/2000 [16:09<01:40,  2.96it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1705/2000 [16:09<04:30,  1.09it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1705/2000 [16:09<04:30,  1.09it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1706/2000 [16:09<03:21,  1.46it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1706/2000 [16:09<03:21,  1.46it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1707/2000 [16:09<02:33,  1.91it/s]
loss=0.042| sh degree=1| :  85%|████████▌ | 1707/2000 [16:09<02:33,  1.91it/s]
loss=0.042| sh degree=1| :  85%|████████▌ | 1708/2000 [16:09<01:58,  2.45it/s]
loss=0.037| sh degree=1| :  85%|████████▌ | 1708/2000 [16:11<01:58,  2.45it/s]
loss=0.037| sh degree=1| :  85%|████████▌ | 1709/2000 [16:11<03:31,  1.37it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1709/2000 [16:11<03:31,  1.37it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1710/2000 [16:11<02:40,  1.80it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1710/2000 [16:11<02:40,  1.80it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1711/2000 [16:11<02:03,  2.33it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1711/2000 [16:11<02:03,  2.33it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1712/2000 [16:11<01:36,  2.97it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1712/2000 [16:13<01:36,  2.97it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1713/2000 [16:13<04:15,  1.12it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1713/2000 [16:14<04:15,  1.12it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1714/2000 [16:14<03:11,  1.50it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1714/2000 [16:14<03:11,  1.50it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1715/2000 [16:14<02:24,  1.97it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1715/2000 [16:14<02:24,  1.97it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1716/2000 [16:14<01:51,  2.55it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1716/2000 [16:15<01:51,  2.55it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1717/2000 [16:15<03:23,  1.39it/s]
loss=0.033| sh degree=1| :  86%|████████▌ | 1717/2000 [16:15<03:23,  1.39it/s]
loss=0.033| sh degree=1| :  86%|████████▌ | 1718/2000 [16:15<02:33,  1.84it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1718/2000 [16:16<02:33,  1.84it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1719/2000 [16:16<01:58,  2.37it/s]
loss=0.037| sh degree=1| :  86%|████████▌ | 1719/2000 [16:16<01:58,  2.37it/s]
loss=0.037| sh degree=1| :  86%|████████▌ | 1720/2000 [16:16<01:31,  3.07it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1720/2000 [16:18<01:31,  3.07it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1721/2000 [16:18<04:04,  1.14it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1721/2000 [16:18<04:04,  1.14it/s]
loss=0.039| sh degree=1| :  86%|████████▌ | 1722/2000 [16:18<03:01,  1.53it/s]
loss=0.033| sh degree=1| :  86%|████████▌ | 1722/2000 [16:18<03:01,  1.53it/s]
loss=0.033| sh degree=1| :  86%|████████▌ | 1723/2000 [16:18<02:17,  2.01it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1723/2000 [16:18<02:17,  2.01it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1724/2000 [16:18<01:47,  2.57it/s]
loss=0.042| sh degree=1| :  86%|████████▌ | 1724/2000 [16:20<01:47,  2.57it/s]
loss=0.042| sh degree=1| :  86%|████████▋ | 1725/2000 [16:20<03:23,  1.35it/s]
loss=0.037| sh degree=1| :  86%|████████▋ | 1725/2000 [16:20<03:23,  1.35it/s]
loss=0.037| sh degree=1| :  86%|████████▋ | 1726/2000 [16:20<02:31,  1.81it/s]
loss=0.039| sh degree=1| :  86%|████████▋ | 1726/2000 [16:20<02:31,  1.81it/s]
loss=0.039| sh degree=1| :  86%|████████▋ | 1727/2000 [16:20<01:55,  2.36it/s]
loss=0.034| sh degree=1| :  86%|████████▋ | 1727/2000 [16:20<01:55,  2.36it/s]
loss=0.034| sh degree=1| :  86%|████████▋ | 1728/2000 [16:20<01:33,  2.92it/s]
loss=0.041| sh degree=1| :  86%|████████▋ | 1728/2000 [16:22<01:33,  2.92it/s]
loss=0.041| sh degree=1| :  86%|████████▋ | 1729/2000 [16:22<04:01,  1.12it/s]
loss=0.033| sh degree=1| :  86%|████████▋ | 1729/2000 [16:23<04:01,  1.12it/s]
loss=0.033| sh degree=1| :  86%|████████▋ | 1730/2000 [16:23<02:59,  1.50it/s]
loss=0.034| sh degree=1| :  86%|████████▋ | 1730/2000 [16:23<02:59,  1.50it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1731/2000 [16:23<02:17,  1.95it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1731/2000 [16:23<02:17,  1.95it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1732/2000 [16:23<01:46,  2.52it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1732/2000 [16:24<01:46,  2.52it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1733/2000 [16:24<03:15,  1.37it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1733/2000 [16:24<03:15,  1.37it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1734/2000 [16:24<02:24,  1.84it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1734/2000 [16:25<02:24,  1.84it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1735/2000 [16:25<01:51,  2.37it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1735/2000 [16:25<01:51,  2.37it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1736/2000 [16:25<01:29,  2.94it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1736/2000 [16:27<01:29,  2.94it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1737/2000 [16:27<03:59,  1.10it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1737/2000 [16:27<03:59,  1.10it/s]
loss=0.041| sh degree=1| :  87%|████████▋ | 1738/2000 [16:27<02:58,  1.47it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1738/2000 [16:27<02:58,  1.47it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1739/2000 [16:27<02:15,  1.93it/s]
loss=0.033| sh degree=1| :  87%|████████▋ | 1739/2000 [16:27<02:15,  1.93it/s]
loss=0.033| sh degree=1| :  87%|████████▋ | 1740/2000 [16:27<01:45,  2.47it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1740/2000 [16:29<01:45,  2.47it/s]
loss=0.037| sh degree=1| :  87%|████████▋ | 1741/2000 [16:29<03:05,  1.40it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1741/2000 [16:29<03:05,  1.40it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1742/2000 [16:29<02:19,  1.85it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1742/2000 [16:29<02:19,  1.85it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1743/2000 [16:29<01:48,  2.37it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1743/2000 [16:29<01:48,  2.37it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1744/2000 [16:29<01:27,  2.93it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1744/2000 [16:31<01:27,  2.93it/s]
loss=0.039| sh degree=1| :  87%|████████▋ | 1745/2000 [16:31<03:48,  1.12it/s]
loss=0.038| sh degree=1| :  87%|████████▋ | 1745/2000 [16:32<03:48,  1.12it/s]
loss=0.038| sh degree=1| :  87%|████████▋ | 1746/2000 [16:32<02:49,  1.50it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1746/2000 [16:32<02:49,  1.50it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1747/2000 [16:32<02:09,  1.95it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1747/2000 [16:32<02:09,  1.95it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1748/2000 [16:32<01:41,  2.47it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1748/2000 [16:33<01:41,  2.47it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1749/2000 [16:33<03:10,  1.32it/s]
loss=0.036| sh degree=1| :  87%|████████▋ | 1749/2000 [16:34<03:10,  1.32it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1750/2000 [16:34<02:20,  1.78it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1750/2000 [16:34<02:20,  1.78it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1751/2000 [16:34<01:48,  2.30it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1751/2000 [16:34<01:48,  2.30it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1752/2000 [16:34<01:25,  2.89it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1752/2000 [16:36<01:25,  2.89it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1753/2000 [16:36<03:39,  1.12it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1753/2000 [16:36<03:39,  1.12it/s]
loss=0.036| sh degree=1| :  88%|████████▊ | 1754/2000 [16:36<02:40,  1.53it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1754/2000 [16:36<02:40,  1.53it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1755/2000 [16:36<02:02,  2.00it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1755/2000 [16:36<02:02,  2.00it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1756/2000 [16:36<01:34,  2.58it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1756/2000 [16:38<01:34,  2.58it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1757/2000 [16:38<02:57,  1.37it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1757/2000 [16:38<02:57,  1.37it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1758/2000 [16:38<02:14,  1.80it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1758/2000 [16:38<02:14,  1.80it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1759/2000 [16:38<01:44,  2.30it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1759/2000 [16:38<01:44,  2.30it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1760/2000 [16:38<01:23,  2.87it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1760/2000 [16:41<01:23,  2.87it/s]
loss=0.042| sh degree=1| :  88%|████████▊ | 1761/2000 [16:41<03:36,  1.10it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1761/2000 [16:41<03:36,  1.10it/s]
loss=0.038| sh degree=1| :  88%|████████▊ | 1762/2000 [16:41<02:41,  1.48it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1762/2000 [16:41<02:41,  1.48it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1763/2000 [16:41<02:02,  1.94it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1763/2000 [16:41<02:02,  1.94it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1764/2000 [16:41<01:35,  2.47it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1764/2000 [16:43<01:35,  2.47it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1765/2000 [16:43<02:53,  1.35it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1765/2000 [16:43<02:53,  1.35it/s]
loss=0.039| sh degree=1| :  88%|████████▊ | 1766/2000 [16:43<02:09,  1.80it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1766/2000 [16:43<02:09,  1.80it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1767/2000 [16:43<01:40,  2.31it/s]
loss=0.037| sh degree=1| :  88%|████████▊ | 1767/2000 [16:43<01:40,  2.31it/s]
loss=0.037| sh degree=1| :  88%|████████▊ | 1768/2000 [16:43<01:17,  2.99it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1768/2000 [16:45<01:17,  2.99it/s]
loss=0.041| sh degree=1| :  88%|████████▊ | 1769/2000 [16:45<03:28,  1.11it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1769/2000 [16:45<03:28,  1.11it/s]
loss=0.033| sh degree=1| :  88%|████████▊ | 1770/2000 [16:45<02:35,  1.48it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1770/2000 [16:45<02:35,  1.48it/s]
loss=0.030| sh degree=1| :  89%|████████▊ | 1771/2000 [16:45<01:57,  1.94it/s]
loss=0.037| sh degree=1| :  89%|████████▊ | 1771/2000 [16:46<01:57,  1.94it/s]
loss=0.037| sh degree=1| :  89%|████████▊ | 1772/2000 [16:46<01:29,  2.55it/s]
loss=0.039| sh degree=1| :  89%|████████▊ | 1772/2000 [16:47<01:29,  2.55it/s]
loss=0.039| sh degree=1| :  89%|████████▊ | 1773/2000 [16:47<02:46,  1.37it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1773/2000 [16:47<02:46,  1.37it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1774/2000 [16:47<02:05,  1.80it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1774/2000 [16:47<02:05,  1.80it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1775/2000 [16:47<01:37,  2.30it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1775/2000 [16:47<01:37,  2.30it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1776/2000 [16:47<01:16,  2.92it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1776/2000 [16:50<01:16,  2.92it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1777/2000 [16:50<03:22,  1.10it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1777/2000 [16:50<03:22,  1.10it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1778/2000 [16:50<02:29,  1.49it/s]
loss=0.037| sh degree=1| :  89%|████████▉ | 1778/2000 [16:50<02:29,  1.49it/s]
loss=0.037| sh degree=1| :  89%|████████▉ | 1779/2000 [16:50<01:50,  2.00it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1779/2000 [16:50<01:50,  2.00it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1780/2000 [16:50<01:26,  2.54it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1780/2000 [16:52<01:26,  2.54it/s]
loss=0.030| sh degree=1| :  89%|████████▉ | 1781/2000 [16:52<02:45,  1.33it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1781/2000 [16:52<02:45,  1.33it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1782/2000 [16:52<02:04,  1.76it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1782/2000 [16:52<02:04,  1.76it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1783/2000 [16:52<01:35,  2.27it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1783/2000 [16:52<01:35,  2.27it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1784/2000 [16:52<01:15,  2.86it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1784/2000 [16:54<01:15,  2.86it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1785/2000 [16:54<03:09,  1.13it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1785/2000 [16:54<03:09,  1.13it/s]
loss=0.041| sh degree=1| :  89%|████████▉ | 1786/2000 [16:54<02:20,  1.52it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1786/2000 [16:54<02:20,  1.52it/s]
loss=0.039| sh degree=1| :  89%|████████▉ | 1787/2000 [16:54<01:45,  2.01it/s]
