# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1667/2000 [17:51<03:05,  1.79it/s]
loss=0.031| sh degree=1| :  83%|████████▎ | 1668/2000 [17:51<02:24,  2.29it/s]
loss=0.018| sh degree=1| :  83%|████████▎ | 1668/2000 [17:53<02:24,  2.29it/s]
loss=0.018| sh degree=1| :  83%|████████▎ | 1669/2000 [17:53<04:45,  1.16it/s]
loss=0.027| sh degree=1| :  83%|████████▎ | 1669/2000 [17:53<04:45,  1.16it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1670/2000 [17:53<03:34,  1.54it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1670/2000 [17:53<03:34,  1.54it/s]
loss=0.020| sh degree=1| :  84%|████████▎ | 1671/2000 [17:53<02:43,  2.01it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1671/2000 [17:53<02:43,  2.01it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1672/2000 [17:53<02:08,  2.54it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1672/2000 [17:56<02:08,  2.54it/s]
loss=0.027| sh degree=1| :  84%|████████▎ | 1673/2000 [17:56<05:37,  1.03s/it]
loss=0.025| sh degree=1| :  84%|████████▎ | 1673/2000 [17:56<05:37,  1.03s/it]
loss=0.025| sh degree=1| :  84%|████████▎ | 1674/2000 [17:56<04:09,  1.31it/s]
loss=0.029| sh degree=1| :  84%|████████▎ | 1674/2000 [17:56<04:09,  1.31it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1675/2000 [17:56<03:07,  1.73it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1675/2000 [17:56<03:07,  1.73it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1676/2000 [17:56<02:21,  2.29it/s]
loss=0.018| sh degree=1| :  84%|████████▍ | 1676/2000 [17:58<02:21,  2.29it/s]
loss=0.018| sh degree=1| :  84%|████████▍ | 1677/2000 [17:58<04:39,  1.15it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1677/2000 [17:58<04:39,  1.15it/s]
loss=0.027| sh degree=1| :  84%|████████▍ | 1678/2000 [17:58<03:29,  1.53it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1678/2000 [17:58<03:29,  1.53it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1679/2000 [17:58<02:41,  1.99it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1679/2000 [17:58<02:41,  1.99it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1680/2000 [17:58<02:06,  2.53it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1680/2000 [18:01<02:06,  2.53it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1681/2000 [18:01<05:23,  1.01s/it]
loss=0.027| sh degree=1| :  84%|████████▍ | 1681/2000 [18:01<05:23,  1.01s/it]
loss=0.027| sh degree=1| :  84%|████████▍ | 1682/2000 [18:01<03:59,  1.33it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1682/2000 [18:01<03:59,  1.33it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1683/2000 [18:01<03:02,  1.74it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1683/2000 [18:01<03:02,  1.74it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1684/2000 [18:01<02:21,  2.24it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1684/2000 [18:03<02:21,  2.24it/s]
loss=0.026| sh degree=1| :  84%|████████▍ | 1685/2000 [18:03<04:31,  1.16it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1685/2000 [18:03<04:31,  1.16it/s]
loss=0.021| sh degree=1| :  84%|████████▍ | 1686/2000 [18:03<03:23,  1.55it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1686/2000 [18:03<03:23,  1.55it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1687/2000 [18:03<02:34,  2.03it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1687/2000 [18:03<02:34,  2.03it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1688/2000 [18:03<02:02,  2.55it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1688/2000 [18:06<02:02,  2.55it/s]
loss=0.031| sh degree=1| :  84%|████████▍ | 1689/2000 [18:06<05:16,  1.02s/it]
loss=0.026| sh degree=1| :  84%|████████▍ | 1689/2000 [18:06<05:16,  1.02s/it]
loss=0.026| sh degree=1| :  84%|████████▍ | 1690/2000 [18:06<03:51,  1.34it/s]
loss=0.017| sh degree=1| :  84%|████████▍ | 1690/2000 [18:06<03:51,  1.34it/s]
loss=0.017| sh degree=1| :  85%|████████▍ | 1691/2000 [18:06<02:56,  1.75it/s]
loss=0.020| sh degree=1| :  85%|████████▍ | 1691/2000 [18:06<02:56,  1.75it/s]
loss=0.020| sh degree=1| :  85%|████████▍ | 1692/2000 [18:06<02:16,  2.26it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1692/2000 [18:08<02:16,  2.26it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1693/2000 [18:08<04:20,  1.18it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1693/2000 [18:08<04:20,  1.18it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1694/2000 [18:08<03:15,  1.56it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1694/2000 [18:08<03:15,  1.56it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1695/2000 [18:08<02:28,  2.05it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1695/2000 [18:09<02:28,  2.05it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1696/2000 [18:09<01:57,  2.59it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1696/2000 [18:11<01:57,  2.59it/s]
loss=0.027| sh degree=1| :  85%|████████▍ | 1697/2000 [18:11<05:02,  1.00it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1697/2000 [18:11<05:02,  1.00it/s]
loss=0.026| sh degree=1| :  85%|████████▍ | 1698/2000 [18:11<03:41,  1.36it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1698/2000 [18:11<03:41,  1.36it/s]
loss=0.025| sh degree=1| :  85%|████████▍ | 1699/2000 [18:11<02:47,  1.79it/s]
loss=0.030| sh degree=1| :  85%|████████▍ | 1699/2000 [18:11<02:47,  1.79it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1700/2000 [18:11<02:10,  2.30it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1700/2000 [18:13<02:10,  2.30it/s]
loss=0.017| sh degree=1| :  85%|████████▌ | 1701/2000 [18:13<04:19,  1.15it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1701/2000 [18:13<04:19,  1.15it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1702/2000 [18:13<03:13,  1.54it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1702/2000 [18:14<03:13,  1.54it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1703/2000 [18:14<02:28,  2.00it/s]
loss=0.022| sh degree=1| :  85%|████████▌ | 1703/2000 [18:14<02:28,  2.00it/s]
loss=0.022| sh degree=1| :  85%|████████▌ | 1704/2000 [18:14<01:55,  2.56it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1704/2000 [18:16<01:55,  2.56it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1705/2000 [18:16<05:06,  1.04s/it]
loss=0.018| sh degree=1| :  85%|████████▌ | 1705/2000 [18:16<05:06,  1.04s/it]
loss=0.018| sh degree=1| :  85%|████████▌ | 1706/2000 [18:16<03:47,  1.29it/s]
loss=0.031| sh degree=1| :  85%|████████▌ | 1706/2000 [18:17<03:47,  1.29it/s]
loss=0.031| sh degree=1| :  85%|████████▌ | 1707/2000 [18:17<02:52,  1.70it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1707/2000 [18:17<02:52,  1.70it/s]
loss=0.026| sh degree=1| :  85%|████████▌ | 1708/2000 [18:17<02:13,  2.19it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1708/2000 [18:19<02:13,  2.19it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1709/2000 [18:19<04:07,  1.18it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1709/2000 [18:19<04:07,  1.18it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1710/2000 [18:19<03:05,  1.56it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1710/2000 [18:19<03:05,  1.56it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1711/2000 [18:19<02:21,  2.04it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1711/2000 [18:19<02:21,  2.04it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1712/2000 [18:19<01:51,  2.57it/s]
loss=0.017| sh degree=1| :  86%|████████▌ | 1712/2000 [18:21<01:51,  2.57it/s]
loss=0.017| sh degree=1| :  86%|████████▌ | 1713/2000 [18:21<04:44,  1.01it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1713/2000 [18:22<04:44,  1.01it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1714/2000 [18:22<03:31,  1.35it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1714/2000 [18:22<03:31,  1.35it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1715/2000 [18:22<02:39,  1.79it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1715/2000 [18:22<02:39,  1.79it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1716/2000 [18:22<02:03,  2.30it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1716/2000 [18:24<02:03,  2.30it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1717/2000 [18:24<03:56,  1.20it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1717/2000 [18:24<03:56,  1.20it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1718/2000 [18:24<02:58,  1.58it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1718/2000 [18:24<02:58,  1.58it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1719/2000 [18:24<02:17,  2.04it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1719/2000 [18:24<02:17,  2.04it/s]
loss=0.020| sh degree=1| :  86%|████████▌ | 1720/2000 [18:24<01:48,  2.59it/s]
loss=0.018| sh degree=1| :  86%|████████▌ | 1720/2000 [18:26<01:48,  2.59it/s]
loss=0.018| sh degree=1| :  86%|████████▌ | 1721/2000 [18:26<04:41,  1.01s/it]
loss=0.028| sh degree=1| :  86%|████████▌ | 1721/2000 [18:27<04:41,  1.01s/it]
loss=0.028| sh degree=1| :  86%|████████▌ | 1722/2000 [18:27<03:27,  1.34it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1722/2000 [18:27<03:27,  1.34it/s]
loss=0.031| sh degree=1| :  86%|████████▌ | 1723/2000 [18:27<02:37,  1.76it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1723/2000 [18:27<02:37,  1.76it/s]
loss=0.026| sh degree=1| :  86%|████████▌ | 1724/2000 [18:27<01:59,  2.32it/s]
loss=0.027| sh degree=1| :  86%|████████▌ | 1724/2000 [18:29<01:59,  2.32it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1725/2000 [18:29<03:54,  1.17it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1725/2000 [18:29<03:54,  1.17it/s]
loss=0.020| sh degree=1| :  86%|████████▋ | 1726/2000 [18:29<02:55,  1.56it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1726/2000 [18:29<02:55,  1.56it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1727/2000 [18:29<02:14,  2.03it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1727/2000 [18:29<02:14,  2.03it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [18:29<01:46,  2.56it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1728/2000 [18:32<01:46,  2.56it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1729/2000 [18:32<04:28,  1.01it/s]
loss=0.030| sh degree=1| :  86%|████████▋ | 1729/2000 [18:32<04:28,  1.01it/s]
loss=0.030| sh degree=1| :  86%|████████▋ | 1730/2000 [18:32<03:19,  1.35it/s]
loss=0.027| sh degree=1| :  86%|████████▋ | 1730/2000 [18:32<03:19,  1.35it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1731/2000 [18:32<02:31,  1.78it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1731/2000 [18:32<02:31,  1.78it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1732/2000 [18:32<01:57,  2.28it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1732/2000 [18:34<01:57,  2.28it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1733/2000 [18:34<03:40,  1.21it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1733/2000 [18:34<03:40,  1.21it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1734/2000 [18:34<02:45,  1.61it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1734/2000 [18:34<02:45,  1.61it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1735/2000 [18:34<02:05,  2.10it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1735/2000 [18:34<02:05,  2.10it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1736/2000 [18:34<01:40,  2.64it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1736/2000 [18:37<01:40,  2.64it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1737/2000 [18:37<04:22,  1.00it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1737/2000 [18:37<04:22,  1.00it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1738/2000 [18:37<03:14,  1.34it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1738/2000 [18:37<03:14,  1.34it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1739/2000 [18:37<02:26,  1.78it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1739/2000 [18:37<02:26,  1.78it/s]
loss=0.031| sh degree=1| :  87%|████████▋ | 1740/2000 [18:37<01:54,  2.28it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1740/2000 [18:39<01:54,  2.28it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1741/2000 [18:39<03:42,  1.17it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1741/2000 [18:39<03:42,  1.17it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1742/2000 [18:39<02:46,  1.55it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1742/2000 [18:39<02:46,  1.55it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1743/2000 [18:39<02:08,  2.00it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1743/2000 [18:39<02:08,  2.00it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1744/2000 [18:39<01:41,  2.53it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1744/2000 [18:42<01:41,  2.53it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1745/2000 [18:42<04:23,  1.04s/it]
loss=0.028| sh degree=1| :  87%|████████▋ | 1745/2000 [18:42<04:23,  1.04s/it]
loss=0.028| sh degree=1| :  87%|████████▋ | 1746/2000 [18:42<03:14,  1.31it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1746/2000 [18:42<03:14,  1.31it/s]
loss=0.018| sh degree=1| :  87%|████████▋ | 1747/2000 [18:42<02:27,  1.72it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1747/2000 [18:42<02:27,  1.72it/s]
loss=0.027| sh degree=1| :  87%|████████▋ | 1748/2000 [18:42<01:54,  2.21it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1748/2000 [18:44<01:54,  2.21it/s]
loss=0.026| sh degree=1| :  87%|████████▋ | 1749/2000 [18:44<03:24,  1.23it/s]
loss=0.020| sh degree=1| :  87%|████████▋ | 1749/2000 [18:44<03:24,  1.23it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1750/2000 [18:44<02:32,  1.63it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1750/2000 [18:44<02:32,  1.63it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1751/2000 [18:44<01:57,  2.12it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1751/2000 [18:44<01:57,  2.12it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1752/2000 [18:44<01:33,  2.67it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1752/2000 [18:47<01:33,  2.67it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1753/2000 [18:47<04:06,  1.00it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1753/2000 [18:47<04:06,  1.00it/s]
loss=0.020| sh degree=1| :  88%|████████▊ | 1754/2000 [18:47<03:02,  1.35it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1754/2000 [18:47<03:02,  1.35it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1755/2000 [18:47<02:17,  1.78it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1755/2000 [18:47<02:17,  1.78it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1756/2000 [18:47<01:46,  2.29it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1756/2000 [18:49<01:46,  2.29it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1757/2000 [18:49<03:26,  1.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1757/2000 [18:49<03:26,  1.18it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1758/2000 [18:49<02:31,  1.60it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1758/2000 [18:49<02:31,  1.60it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1759/2000 [18:49<01:56,  2.07it/s]
loss=0.018| sh degree=1| :  88%|████████▊ | 1759/2000 [18:50<01:56,  2.07it/s]
loss=0.018| sh degree=1| :  88%|████████▊ | 1760/2000 [18:50<01:31,  2.61it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1760/2000 [18:52<01:31,  2.61it/s]
loss=0.027| sh degree=1| :  88%|████████▊ | 1761/2000 [18:52<03:58,  1.00it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1761/2000 [18:52<03:58,  1.00it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1762/2000 [18:52<02:55,  1.35it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1762/2000 [18:52<02:55,  1.35it/s]
loss=0.026| sh degree=1| :  88%|████████▊ | 1763/2000 [18:52<02:10,  1.82it/s]
loss=0.017| sh degree=1| :  88%|████████▊ | 1763/2000 [18:52<02:10,  1.82it/s]
loss=0.017| sh degree=1| :  88%|████████▊ | 1764/2000 [18:52<01:41,  2.33it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1764/2000 [18:54<01:41,  2.33it/s]
loss=0.031| sh degree=1| :  88%|████████▊ | 1765/2000 [18:54<03:21,  1.17it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1765/2000 [18:54<03:21,  1.17it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1766/2000 [18:54<02:30,  1.55it/s]
