# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1846/2000 [18:10<01:28,  1.73it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1846/2000 [18:10<01:28,  1.73it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1847/2000 [18:10<01:07,  2.27it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1847/2000 [18:10<01:07,  2.27it/s]
loss=0.043| sh degree=1| :  92%|█████████▏| 1848/2000 [18:10<00:53,  2.86it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1848/2000 [18:12<00:53,  2.86it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1849/2000 [18:12<02:18,  1.09it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1849/2000 [18:13<02:18,  1.09it/s]
loss=0.045| sh degree=1| :  92%|█████████▎| 1850/2000 [18:13<01:42,  1.46it/s]
loss=0.040| sh degree=1| :  92%|█████████▎| 1850/2000 [18:13<01:42,  1.46it/s]
loss=0.040| sh degree=1| :  93%|█████████▎| 1851/2000 [18:13<01:16,  1.94it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1851/2000 [18:13<01:16,  1.94it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1852/2000 [18:13<00:59,  2.51it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1852/2000 [18:15<00:59,  2.51it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1853/2000 [18:15<01:55,  1.27it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1853/2000 [18:15<01:55,  1.27it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1854/2000 [18:15<01:26,  1.70it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1854/2000 [18:15<01:26,  1.70it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1855/2000 [18:15<01:05,  2.20it/s]
loss=0.048| sh degree=1| :  93%|█████████▎| 1855/2000 [18:15<01:05,  2.20it/s]
loss=0.048| sh degree=1| :  93%|█████████▎| 1856/2000 [18:15<00:50,  2.84it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1856/2000 [18:17<00:50,  2.84it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1857/2000 [18:17<02:12,  1.08it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1857/2000 [18:17<02:12,  1.08it/s]
loss=0.049| sh degree=1| :  93%|█████████▎| 1858/2000 [18:17<01:37,  1.46it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1858/2000 [18:17<01:37,  1.46it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1859/2000 [18:17<01:12,  1.95it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1859/2000 [18:18<01:12,  1.95it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1860/2000 [18:18<00:55,  2.54it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1860/2000 [18:19<00:55,  2.54it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1861/2000 [18:19<01:50,  1.26it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1861/2000 [18:19<01:50,  1.26it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1862/2000 [18:19<01:22,  1.68it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1862/2000 [18:20<01:22,  1.68it/s]
loss=0.043| sh degree=1| :  93%|█████████▎| 1863/2000 [18:20<01:02,  2.19it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1863/2000 [18:20<01:02,  2.19it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1864/2000 [18:20<00:48,  2.80it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1864/2000 [18:22<00:48,  2.80it/s]
loss=0.046| sh degree=1| :  93%|█████████▎| 1865/2000 [18:22<02:07,  1.06it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1865/2000 [18:22<02:07,  1.06it/s]
loss=0.041| sh degree=1| :  93%|█████████▎| 1866/2000 [18:22<01:33,  1.43it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1866/2000 [18:22<01:33,  1.43it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1867/2000 [18:22<01:10,  1.89it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1867/2000 [18:22<01:10,  1.89it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1868/2000 [18:22<00:53,  2.47it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1868/2000 [18:24<00:53,  2.47it/s]
loss=0.042| sh degree=1| :  93%|█████████▎| 1869/2000 [18:24<01:43,  1.27it/s]
loss=0.047| sh degree=1| :  93%|█████████▎| 1869/2000 [18:24<01:43,  1.27it/s]
loss=0.047| sh degree=1| :  94%|█████████▎| 1870/2000 [18:24<01:16,  1.71it/s]
loss=0.049| sh degree=1| :  94%|█████████▎| 1870/2000 [18:24<01:16,  1.71it/s]
loss=0.049| sh degree=1| :  94%|█████████▎| 1871/2000 [18:24<00:57,  2.23it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1871/2000 [18:24<00:57,  2.23it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1872/2000 [18:24<00:45,  2.83it/s]
loss=0.042| sh degree=1| :  94%|█████████▎| 1872/2000 [18:27<00:45,  2.83it/s]
loss=0.042| sh degree=1| :  94%|█████████▎| 1873/2000 [18:27<02:00,  1.06it/s]
loss=0.047| sh degree=1| :  94%|█████████▎| 1873/2000 [18:27<02:00,  1.06it/s]
loss=0.047| sh degree=1| :  94%|█████████▎| 1874/2000 [18:27<01:27,  1.44it/s]
loss=0.049| sh degree=1| :  94%|█████████▎| 1874/2000 [18:27<01:27,  1.44it/s]
loss=0.049| sh degree=1| :  94%|█████████▍| 1875/2000 [18:27<01:05,  1.91it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1875/2000 [18:27<01:05,  1.91it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1876/2000 [18:27<00:50,  2.48it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1876/2000 [18:29<00:50,  2.48it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1877/2000 [18:29<01:35,  1.29it/s]
loss=0.046| sh degree=1| :  94%|█████████▍| 1877/2000 [18:29<01:35,  1.29it/s]
loss=0.046| sh degree=1| :  94%|█████████▍| 1878/2000 [18:29<01:11,  1.72it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1878/2000 [18:29<01:11,  1.72it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1879/2000 [18:29<00:54,  2.23it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1879/2000 [18:29<00:54,  2.23it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1880/2000 [18:29<00:42,  2.82it/s]
loss=0.041| sh degree=1| :  94%|█████████▍| 1880/2000 [18:31<00:42,  2.82it/s]
loss=0.041| sh degree=1| :  94%|█████████▍| 1881/2000 [18:31<01:49,  1.08it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1881/2000 [18:32<01:49,  1.08it/s]
loss=0.042| sh degree=1| :  94%|█████████▍| 1882/2000 [18:32<01:21,  1.45it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1882/2000 [18:32<01:21,  1.45it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1883/2000 [18:32<01:00,  1.93it/s]
loss=0.048| sh degree=1| :  94%|█████████▍| 1883/2000 [18:32<01:00,  1.93it/s]
loss=0.048| sh degree=1| :  94%|█████████▍| 1884/2000 [18:32<00:46,  2.49it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1884/2000 [18:33<00:46,  2.49it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1885/2000 [18:33<01:28,  1.30it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1885/2000 [18:34<01:28,  1.30it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1886/2000 [18:34<01:05,  1.74it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1886/2000 [18:34<01:05,  1.74it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1887/2000 [18:34<00:50,  2.26it/s]
loss=0.046| sh degree=1| :  94%|█████████▍| 1887/2000 [18:34<00:50,  2.26it/s]
loss=0.046| sh degree=1| :  94%|█████████▍| 1888/2000 [18:34<00:39,  2.85it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1888/2000 [18:36<00:39,  2.85it/s]
loss=0.040| sh degree=1| :  94%|█████████▍| 1889/2000 [18:36<01:42,  1.08it/s]
loss=0.048| sh degree=1| :  94%|█████████▍| 1889/2000 [18:36<01:42,  1.08it/s]
loss=0.048| sh degree=1| :  94%|█████████▍| 1890/2000 [18:36<01:15,  1.45it/s]
loss=0.047| sh degree=1| :  94%|█████████▍| 1890/2000 [18:36<01:15,  1.45it/s]
loss=0.047| sh degree=1| :  95%|█████████▍| 1891/2000 [18:36<00:56,  1.94it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1891/2000 [18:36<00:56,  1.94it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1892/2000 [18:36<00:42,  2.52it/s]
loss=0.046| sh degree=1| :  95%|█████████▍| 1892/2000 [18:38<00:42,  2.52it/s]
loss=0.046| sh degree=1| :  95%|█████████▍| 1893/2000 [18:38<01:25,  1.26it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1893/2000 [18:38<01:25,  1.26it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1894/2000 [18:38<01:03,  1.67it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1894/2000 [18:38<01:03,  1.67it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1895/2000 [18:38<00:48,  2.18it/s]
loss=0.043| sh degree=1| :  95%|█████████▍| 1895/2000 [18:39<00:48,  2.18it/s]
loss=0.043| sh degree=1| :  95%|█████████▍| 1896/2000 [18:39<00:37,  2.77it/s]
loss=0.040| sh degree=1| :  95%|█████████▍| 1896/2000 [18:41<00:37,  2.77it/s]
loss=0.040| sh degree=1| :  95%|█████████▍| 1897/2000 [18:41<01:33,  1.10it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1897/2000 [18:41<01:33,  1.10it/s]
loss=0.042| sh degree=1| :  95%|█████████▍| 1898/2000 [18:41<01:09,  1.47it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1898/2000 [18:41<01:09,  1.47it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1899/2000 [18:41<00:51,  1.95it/s]
loss=0.046| sh degree=1| :  95%|█████████▍| 1899/2000 [18:41<00:51,  1.95it/s]
loss=0.046| sh degree=1| :  95%|█████████▌| 1900/2000 [18:41<00:39,  2.54it/s]
loss=0.048| sh degree=1| :  95%|█████████▌| 1900/2000 [18:43<00:39,  2.54it/s]
loss=0.048| sh degree=1| :  95%|█████████▌| 1901/2000 [18:43<01:19,  1.24it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1901/2000 [18:43<01:19,  1.24it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1902/2000 [18:43<00:59,  1.64it/s]
loss=0.051| sh degree=1| :  95%|█████████▌| 1902/2000 [18:43<00:59,  1.64it/s]
loss=0.051| sh degree=1| :  95%|█████████▌| 1903/2000 [18:43<00:44,  2.17it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1903/2000 [18:43<00:44,  2.17it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1904/2000 [18:43<00:34,  2.76it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1904/2000 [18:46<00:34,  2.76it/s]
loss=0.047| sh degree=1| :  95%|█████████▌| 1905/2000 [18:46<01:26,  1.09it/s]
loss=0.042| sh degree=1| :  95%|█████████▌| 1905/2000 [18:46<01:26,  1.09it/s]
loss=0.042| sh degree=1| :  95%|█████████▌| 1906/2000 [18:46<01:03,  1.47it/s]
loss=0.050| sh degree=1| :  95%|█████████▌| 1906/2000 [18:46<01:03,  1.47it/s]
loss=0.050| sh degree=1| :  95%|█████████▌| 1907/2000 [18:46<00:47,  1.95it/s]
loss=0.044| sh degree=1| :  95%|█████████▌| 1907/2000 [18:46<00:47,  1.95it/s]
loss=0.044| sh degree=1| :  95%|█████████▌| 1908/2000 [18:46<00:36,  2.51it/s]
loss=0.041| sh degree=1| :  95%|█████████▌| 1908/2000 [18:48<00:36,  2.51it/s]
loss=0.041| sh degree=1| :  95%|█████████▌| 1909/2000 [18:48<01:10,  1.29it/s]
loss=0.049| sh degree=1| :  95%|█████████▌| 1909/2000 [18:48<01:10,  1.29it/s]
loss=0.049| sh degree=1| :  96%|█████████▌| 1910/2000 [18:48<00:51,  1.73it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1910/2000 [18:48<00:51,  1.73it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1911/2000 [18:48<00:39,  2.25it/s]
loss=0.045| sh degree=1| :  96%|█████████▌| 1911/2000 [18:48<00:39,  2.25it/s]
loss=0.045| sh degree=1| :  96%|█████████▌| 1912/2000 [18:48<00:30,  2.86it/s]
loss=0.042| sh degree=1| :  96%|█████████▌| 1912/2000 [18:50<00:30,  2.86it/s]
loss=0.042| sh degree=1| :  96%|█████████▌| 1913/2000 [18:50<01:21,  1.06it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1913/2000 [18:50<01:21,  1.06it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1914/2000 [18:50<01:00,  1.43it/s]
loss=0.043| sh degree=1| :  96%|█████████▌| 1914/2000 [18:51<01:00,  1.43it/s]
loss=0.043| sh degree=1| :  96%|█████████▌| 1915/2000 [18:51<00:45,  1.89it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1915/2000 [18:51<00:45,  1.89it/s]
loss=0.041| sh degree=1| :  96%|█████████▌| 1916/2000 [18:51<00:34,  2.44it/s]
loss=0.044| sh degree=1| :  96%|█████████▌| 1916/2000 [18:52<00:34,  2.44it/s]
loss=0.044| sh degree=1| :  96%|█████████▌| 1917/2000 [18:52<01:02,  1.33it/s]
loss=0.047| sh degree=1| :  96%|█████████▌| 1917/2000 [18:52<01:02,  1.33it/s]
loss=0.047| sh degree=1| :  96%|█████████▌| 1918/2000 [18:52<00:46,  1.78it/s]
loss=0.049| sh degree=1| :  96%|█████████▌| 1918/2000 [18:52<00:46,  1.78it/s]
loss=0.049| sh degree=1| :  96%|█████████▌| 1919/2000 [18:52<00:35,  2.31it/s]
loss=0.045| sh degree=1| :  96%|█████████▌| 1919/2000 [18:53<00:35,  2.31it/s]
loss=0.045| sh degree=1| :  96%|█████████▌| 1920/2000 [18:53<00:27,  2.94it/s]
loss=0.042| sh degree=1| :  96%|█████████▌| 1920/2000 [18:55<00:27,  2.94it/s]
loss=0.042| sh degree=1| :  96%|█████████▌| 1921/2000 [18:55<01:12,  1.08it/s]
loss=0.043| sh degree=1| :  96%|█████████▌| 1921/2000 [18:55<01:12,  1.08it/s]
loss=0.043| sh degree=1| :  96%|█████████▌| 1922/2000 [18:55<00:53,  1.46it/s]
loss=0.049| sh degree=1| :  96%|█████████▌| 1922/2000 [18:55<00:53,  1.46it/s]
loss=0.049| sh degree=1| :  96%|█████████▌| 1923/2000 [18:55<00:39,  1.94it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1923/2000 [18:55<00:39,  1.94it/s]
loss=0.046| sh degree=1| :  96%|█████████▌| 1924/2000 [18:55<00:29,  2.53it/s]
loss=0.043| sh degree=1| :  96%|█████████▌| 1924/2000 [18:57<00:29,  2.53it/s]
loss=0.043| sh degree=1| :  96%|█████████▋| 1925/2000 [18:57<00:59,  1.27it/s]
loss=0.041| sh degree=1| :  96%|█████████▋| 1925/2000 [18:57<00:59,  1.27it/s]
loss=0.041| sh degree=1| :  96%|█████████▋| 1926/2000 [18:57<00:43,  1.70it/s]
loss=0.046| sh degree=1| :  96%|█████████▋| 1926/2000 [18:57<00:43,  1.70it/s]
loss=0.046| sh degree=1| :  96%|█████████▋| 1927/2000 [18:57<00:33,  2.21it/s]
loss=0.045| sh degree=1| :  96%|█████████▋| 1927/2000 [18:57<00:33,  2.21it/s]
loss=0.045| sh degree=1| :  96%|█████████▋| 1928/2000 [18:57<00:25,  2.83it/s]
loss=0.046| sh degree=1| :  96%|█████████▋| 1928/2000 [19:00<00:25,  2.83it/s]
loss=0.046| sh degree=1| :  96%|█████████▋| 1929/2000 [19:00<01:04,  1.10it/s]
loss=0.048| sh degree=1| :  96%|█████████▋| 1929/2000 [19:00<01:04,  1.10it/s]
loss=0.048| sh degree=1| :  96%|█████████▋| 1930/2000 [19:00<00:47,  1.48it/s]
loss=0.043| sh degree=1| :  96%|█████████▋| 1930/2000 [19:00<00:47,  1.48it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1931/2000 [19:00<00:35,  1.95it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1931/2000 [19:00<00:35,  1.95it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1932/2000 [19:00<00:27,  2.51it/s]
loss=0.044| sh degree=1| :  97%|█████████▋| 1932/2000 [19:02<00:27,  2.51it/s]
loss=0.044| sh degree=1| :  97%|█████████▋| 1933/2000 [19:02<00:54,  1.24it/s]
loss=0.044| sh degree=1| :  97%|█████████▋| 1933/2000 [19:02<00:54,  1.24it/s]
loss=0.044| sh degree=1| :  97%|█████████▋| 1934/2000 [19:02<00:39,  1.66it/s]
loss=0.046| sh degree=1| :  97%|█████████▋| 1934/2000 [19:02<00:39,  1.66it/s]
loss=0.046| sh degree=1| :  97%|█████████▋| 1935/2000 [19:02<00:30,  2.16it/s]
loss=0.041| sh degree=1| :  97%|█████████▋| 1935/2000 [19:02<00:30,  2.16it/s]
loss=0.041| sh degree=1| :  97%|█████████▋| 1936/2000 [19:02<00:23,  2.77it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1936/2000 [19:04<00:23,  2.77it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1937/2000 [19:04<00:58,  1.08it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1937/2000 [19:04<00:58,  1.08it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1938/2000 [19:04<00:42,  1.46it/s]
loss=0.046| sh degree=1| :  97%|█████████▋| 1938/2000 [19:05<00:42,  1.46it/s]
loss=0.046| sh degree=1| :  97%|█████████▋| 1939/2000 [19:05<00:31,  1.92it/s]
loss=0.040| sh degree=1| :  97%|█████████▋| 1939/2000 [19:05<00:31,  1.92it/s]
loss=0.040| sh degree=1| :  97%|█████████▋| 1940/2000 [19:05<00:24,  2.48it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1940/2000 [19:06<00:24,  2.48it/s]
loss=0.043| sh degree=1| :  97%|█████████▋| 1941/2000 [19:06<00:45,  1.29it/s]
