# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1802/2000 [20:25<02:44,  1.20it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1803/2000 [20:25<02:02,  1.61it/s]
loss=0.015| sh degree=1| :  90%|█████████ | 1803/2000 [20:25<02:02,  1.61it/s]
loss=0.015| sh degree=1| :  90%|█████████ | 1804/2000 [20:25<01:31,  2.13it/s]
loss=0.016| sh degree=1| :  90%|█████████ | 1804/2000 [20:27<01:31,  2.13it/s]
loss=0.016| sh degree=1| :  90%|█████████ | 1805/2000 [20:27<02:56,  1.10it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1805/2000 [20:27<02:56,  1.10it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1806/2000 [20:27<02:10,  1.49it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1806/2000 [20:27<02:10,  1.49it/s]
loss=0.045| sh degree=1| :  90%|█████████ | 1807/2000 [20:27<01:38,  1.96it/s]
loss=0.020| sh degree=1| :  90%|█████████ | 1807/2000 [20:27<01:38,  1.96it/s]
loss=0.020| sh degree=1| :  90%|█████████ | 1808/2000 [20:27<01:14,  2.56it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1808/2000 [20:30<01:14,  2.56it/s]
loss=0.043| sh degree=1| :  90%|█████████ | 1809/2000 [20:30<03:27,  1.09s/it]
loss=0.015| sh degree=1| :  90%|█████████ | 1809/2000 [20:30<03:27,  1.09s/it]
loss=0.015| sh degree=1| :  90%|█████████ | 1810/2000 [20:30<02:31,  1.25it/s]
loss=0.012| sh degree=1| :  90%|█████████ | 1810/2000 [20:30<02:31,  1.25it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1811/2000 [20:30<01:51,  1.69it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1811/2000 [20:30<01:51,  1.69it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1812/2000 [20:30<01:25,  2.21it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1812/2000 [20:32<01:25,  2.21it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1813/2000 [20:32<02:51,  1.09it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1813/2000 [20:32<02:51,  1.09it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1814/2000 [20:32<02:06,  1.47it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1814/2000 [20:32<02:06,  1.47it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1815/2000 [20:32<01:35,  1.95it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1815/2000 [20:33<01:35,  1.95it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1816/2000 [20:33<01:13,  2.50it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1816/2000 [20:35<01:13,  2.50it/s]
loss=0.020| sh degree=1| :  91%|█████████ | 1817/2000 [20:35<03:22,  1.10s/it]
loss=0.014| sh degree=1| :  91%|█████████ | 1817/2000 [20:35<03:22,  1.10s/it]
loss=0.014| sh degree=1| :  91%|█████████ | 1818/2000 [20:35<02:27,  1.24it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1818/2000 [20:36<02:27,  1.24it/s]
loss=0.012| sh degree=1| :  91%|█████████ | 1819/2000 [20:36<01:48,  1.67it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1819/2000 [20:36<01:48,  1.67it/s]
loss=0.045| sh degree=1| :  91%|█████████ | 1820/2000 [20:36<01:22,  2.17it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1820/2000 [20:38<01:22,  2.17it/s]
loss=0.024| sh degree=1| :  91%|█████████ | 1821/2000 [20:38<02:48,  1.06it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1821/2000 [20:38<02:48,  1.06it/s]
loss=0.044| sh degree=1| :  91%|█████████ | 1822/2000 [20:38<02:04,  1.43it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1822/2000 [20:38<02:04,  1.43it/s]
loss=0.027| sh degree=1| :  91%|█████████ | 1823/2000 [20:38<01:33,  1.89it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1823/2000 [20:38<01:33,  1.89it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1824/2000 [20:38<01:11,  2.45it/s]
loss=0.023| sh degree=1| :  91%|█████████ | 1824/2000 [20:41<01:11,  2.45it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1825/2000 [20:41<03:10,  1.09s/it]
loss=0.044| sh degree=1| :  91%|█████████▏| 1825/2000 [20:41<03:10,  1.09s/it]
loss=0.044| sh degree=1| :  91%|█████████▏| 1826/2000 [20:41<02:19,  1.25it/s]
loss=0.045| sh degree=1| :  91%|█████████▏| 1826/2000 [20:41<02:19,  1.25it/s]
loss=0.045| sh degree=1| :  91%|█████████▏| 1827/2000 [20:41<01:44,  1.66it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1827/2000 [20:41<01:44,  1.66it/s]
loss=0.023| sh degree=1| :  91%|█████████▏| 1828/2000 [20:41<01:18,  2.18it/s]
loss=0.020| sh degree=1| :  91%|█████████▏| 1828/2000 [20:43<01:18,  2.18it/s]
loss=0.020| sh degree=1| :  91%|█████████▏| 1829/2000 [20:43<02:37,  1.09it/s]
loss=0.027| sh degree=1| :  91%|█████████▏| 1829/2000 [20:43<02:37,  1.09it/s]
loss=0.027| sh degree=1| :  92%|█████████▏| 1830/2000 [20:43<01:56,  1.46it/s]
loss=0.014| sh degree=1| :  92%|█████████▏| 1830/2000 [20:43<01:56,  1.46it/s]
loss=0.014| sh degree=1| :  92%|█████████▏| 1831/2000 [20:43<01:26,  1.94it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1831/2000 [20:44<01:26,  1.94it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1832/2000 [20:44<01:06,  2.54it/s]
loss=0.014| sh degree=1| :  92%|█████████▏| 1832/2000 [20:46<01:06,  2.54it/s]
loss=0.014| sh degree=1| :  92%|█████████▏| 1833/2000 [20:46<02:55,  1.05s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1833/2000 [20:46<02:55,  1.05s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1834/2000 [20:46<02:08,  1.29it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1834/2000 [20:46<02:08,  1.29it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1835/2000 [20:46<01:35,  1.72it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1835/2000 [20:47<01:35,  1.72it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1836/2000 [20:47<01:13,  2.25it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1836/2000 [20:49<01:13,  2.25it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1837/2000 [20:49<02:30,  1.08it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1837/2000 [20:49<02:30,  1.08it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1838/2000 [20:49<01:50,  1.47it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1838/2000 [20:49<01:50,  1.47it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1839/2000 [20:49<01:23,  1.94it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1839/2000 [20:49<01:23,  1.94it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1840/2000 [20:49<01:03,  2.53it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1840/2000 [20:52<01:03,  2.53it/s]
loss=0.023| sh degree=1| :  92%|█████████▏| 1841/2000 [20:52<02:51,  1.08s/it]
loss=0.023| sh degree=1| :  92%|█████████▏| 1841/2000 [20:52<02:51,  1.08s/it]
loss=0.023| sh degree=1| :  92%|█████████▏| 1842/2000 [20:52<02:05,  1.26it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1842/2000 [20:52<02:05,  1.26it/s]
loss=0.045| sh degree=1| :  92%|█████████▏| 1843/2000 [20:52<01:33,  1.68it/s]
loss=0.026| sh degree=1| :  92%|█████████▏| 1843/2000 [20:52<01:33,  1.68it/s]
loss=0.026| sh degree=1| :  92%|█████████▏| 1844/2000 [20:52<01:11,  2.20it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1844/2000 [20:54<01:11,  2.20it/s]
loss=0.020| sh degree=1| :  92%|█████████▏| 1845/2000 [20:54<02:23,  1.08it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1845/2000 [20:54<02:23,  1.08it/s]
loss=0.044| sh degree=1| :  92%|█████████▏| 1846/2000 [20:54<01:45,  1.45it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1846/2000 [20:54<01:45,  1.45it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1847/2000 [20:54<01:18,  1.94it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1847/2000 [20:54<01:18,  1.94it/s]
loss=0.015| sh degree=1| :  92%|█████████▏| 1848/2000 [20:54<01:00,  2.52it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1848/2000 [20:57<01:00,  2.52it/s]
loss=0.012| sh degree=1| :  92%|█████████▏| 1849/2000 [20:57<02:40,  1.06s/it]
loss=0.026| sh degree=1| :  92%|█████████▏| 1849/2000 [20:57<02:40,  1.06s/it]
loss=0.026| sh degree=1| :  92%|█████████▎| 1850/2000 [20:57<01:57,  1.28it/s]
loss=0.023| sh degree=1| :  92%|█████████▎| 1850/2000 [20:57<01:57,  1.28it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1851/2000 [20:57<01:27,  1.70it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1851/2000 [20:57<01:27,  1.70it/s]
loss=0.023| sh degree=1| :  93%|█████████▎| 1852/2000 [20:57<01:06,  2.23it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1852/2000 [21:00<01:06,  2.23it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1853/2000 [21:00<02:19,  1.05it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1853/2000 [21:00<02:19,  1.05it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1854/2000 [21:00<01:43,  1.42it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1854/2000 [21:00<01:43,  1.42it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1855/2000 [21:00<01:16,  1.88it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1855/2000 [21:00<01:16,  1.88it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1856/2000 [21:00<00:58,  2.47it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1856/2000 [21:03<00:58,  2.47it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1857/2000 [21:03<02:34,  1.08s/it]
loss=0.023| sh degree=1| :  93%|█████████▎| 1857/2000 [21:03<02:34,  1.08s/it]
loss=0.023| sh degree=1| :  93%|█████████▎| 1858/2000 [21:03<01:53,  1.25it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1858/2000 [21:03<01:53,  1.25it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1859/2000 [21:03<01:23,  1.69it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1859/2000 [21:03<01:23,  1.69it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1860/2000 [21:03<01:02,  2.22it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1860/2000 [21:05<01:02,  2.22it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1861/2000 [21:05<02:08,  1.08it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1861/2000 [21:05<02:08,  1.08it/s]
loss=0.044| sh degree=1| :  93%|█████████▎| 1862/2000 [21:05<01:35,  1.45it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1862/2000 [21:05<01:35,  1.45it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1863/2000 [21:05<01:11,  1.92it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1863/2000 [21:05<01:11,  1.92it/s]
loss=0.024| sh degree=1| :  93%|█████████▎| 1864/2000 [21:05<00:55,  2.46it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1864/2000 [21:08<00:55,  2.46it/s]
loss=0.026| sh degree=1| :  93%|█████████▎| 1865/2000 [21:08<02:27,  1.09s/it]
loss=0.024| sh degree=1| :  93%|█████████▎| 1865/2000 [21:08<02:27,  1.09s/it]
loss=0.024| sh degree=1| :  93%|█████████▎| 1866/2000 [21:08<01:47,  1.24it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1866/2000 [21:08<01:47,  1.24it/s]
loss=0.045| sh degree=1| :  93%|█████████▎| 1867/2000 [21:08<01:20,  1.65it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1867/2000 [21:08<01:20,  1.65it/s]
loss=0.012| sh degree=1| :  93%|█████████▎| 1868/2000 [21:08<01:00,  2.18it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1868/2000 [21:10<01:00,  2.18it/s]
loss=0.015| sh degree=1| :  93%|█████████▎| 1869/2000 [21:10<02:01,  1.08it/s]
loss=0.020| sh degree=1| :  93%|█████████▎| 1869/2000 [21:11<02:01,  1.08it/s]
loss=0.020| sh degree=1| :  94%|█████████▎| 1870/2000 [21:11<01:29,  1.46it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1870/2000 [21:11<01:29,  1.46it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1871/2000 [21:11<01:06,  1.93it/s]
loss=0.044| sh degree=1| :  94%|█████████▎| 1871/2000 [21:11<01:06,  1.93it/s]
loss=0.044| sh degree=1| :  94%|█████████▎| 1872/2000 [21:11<00:51,  2.47it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1872/2000 [21:13<00:51,  2.47it/s]
loss=0.045| sh degree=1| :  94%|█████████▎| 1873/2000 [21:13<02:14,  1.06s/it]
loss=0.020| sh degree=1| :  94%|█████████▎| 1873/2000 [21:14<02:14,  1.06s/it]
loss=0.020| sh degree=1| :  94%|█████████▎| 1874/2000 [21:14<01:37,  1.29it/s]
loss=0.023| sh degree=1| :  94%|█████████▎| 1874/2000 [21:14<01:37,  1.29it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1875/2000 [21:14<01:12,  1.72it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1875/2000 [21:14<01:12,  1.72it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1876/2000 [21:14<00:55,  2.24it/s]
loss=0.012| sh degree=1| :  94%|█████████▍| 1876/2000 [21:16<00:55,  2.24it/s]
loss=0.012| sh degree=1| :  94%|█████████▍| 1877/2000 [21:16<01:51,  1.10it/s]
loss=0.026| sh degree=1| :  94%|█████████▍| 1877/2000 [21:16<01:51,  1.10it/s]
loss=0.026| sh degree=1| :  94%|█████████▍| 1878/2000 [21:16<01:22,  1.48it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1878/2000 [21:16<01:22,  1.48it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1879/2000 [21:16<01:02,  1.94it/s]
loss=0.014| sh degree=1| :  94%|█████████▍| 1879/2000 [21:16<01:02,  1.94it/s]
loss=0.014| sh degree=1| :  94%|█████████▍| 1880/2000 [21:16<00:47,  2.51it/s]
loss=0.045| sh degree=1| :  94%|█████████▍| 1880/2000 [21:19<00:47,  2.51it/s]
loss=0.045| sh degree=1| :  94%|█████████▍| 1881/2000 [21:19<02:06,  1.06s/it]
loss=0.014| sh degree=1| :  94%|█████████▍| 1881/2000 [21:19<02:06,  1.06s/it]
loss=0.014| sh degree=1| :  94%|█████████▍| 1882/2000 [21:19<01:32,  1.28it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1882/2000 [21:19<01:32,  1.28it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1883/2000 [21:19<01:08,  1.70it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1883/2000 [21:19<01:08,  1.70it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1884/2000 [21:19<00:52,  2.21it/s]
loss=0.020| sh degree=1| :  94%|█████████▍| 1884/2000 [21:21<00:52,  2.21it/s]
loss=0.020| sh degree=1| :  94%|█████████▍| 1885/2000 [21:21<01:44,  1.10it/s]
loss=0.012| sh degree=1| :  94%|█████████▍| 1885/2000 [21:21<01:44,  1.10it/s]
loss=0.012| sh degree=1| :  94%|█████████▍| 1886/2000 [21:21<01:16,  1.49it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1886/2000 [21:21<01:16,  1.49it/s]
loss=0.044| sh degree=1| :  94%|█████████▍| 1887/2000 [21:21<00:57,  1.95it/s]
loss=0.027| sh degree=1| :  94%|█████████▍| 1887/2000 [21:22<00:57,  1.95it/s]
loss=0.027| sh degree=1| :  94%|█████████▍| 1888/2000 [21:22<00:44,  2.51it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1888/2000 [21:24<00:44,  2.51it/s]
loss=0.023| sh degree=1| :  94%|█████████▍| 1889/2000 [21:24<01:58,  1.06s/it]
loss=0.023| sh degree=1| :  94%|█████████▍| 1889/2000 [21:24<01:58,  1.06s/it]
loss=0.023| sh degree=1| :  94%|█████████▍| 1890/2000 [21:24<01:26,  1.27it/s]
loss=0.020| sh degree=1| :  94%|█████████▍| 1890/2000 [21:24<01:26,  1.27it/s]
loss=0.020| sh degree=1| :  95%|█████████▍| 1891/2000 [21:24<01:03,  1.71it/s]
loss=0.012| sh degree=1| :  95%|█████████▍| 1891/2000 [21:25<01:03,  1.71it/s]
loss=0.012| sh degree=1| :  95%|█████████▍| 1892/2000 [21:25<00:47,  2.25it/s]
loss=0.026| sh degree=1| :  95%|█████████▍| 1892/2000 [21:27<00:47,  2.25it/s]
loss=0.026| sh degree=1| :  95%|█████████▍| 1893/2000 [21:27<01:37,  1.10it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1893/2000 [21:27<01:37,  1.10it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1894/2000 [21:27<01:11,  1.47it/s]
loss=0.014| sh degree=1| :  95%|█████████▍| 1894/2000 [21:27<01:11,  1.47it/s]
loss=0.014| sh degree=1| :  95%|█████████▍| 1895/2000 [21:27<00:53,  1.95it/s]
loss=0.045| sh degree=1| :  95%|█████████▍| 1895/2000 [21:27<00:53,  1.95it/s]
loss=0.045| sh degree=1| :  95%|█████████▍| 1896/2000 [21:27<00:41,  2.50it/s]
loss=0.023| sh degree=1| :  95%|█████████▍| 1896/2000 [21:30<00:41,  2.50it/s]
loss=0.023| sh degree=1| :  95%|█████████▍| 1897/2000 [21:30<01:52,  1.10s/it]
loss=0.014| sh degree=1| :  95%|█████████▍| 1897/2000 [21:30<01:52,  1.10s/it]
loss=0.014| sh degree=1| :  95%|█████████▍| 1898/2000 [21:30<01:22,  1.24it/s]
loss=0.044| sh degree=1| :  95%|█████████▍| 1898/2000 [21:30<01:22,  1.24it/s]
