# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.025| sh degree=1| :  84%|████████▍ | 1677/2000 [11:49<02:36,  2.06it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1677/2000 [11:50<02:36,  2.06it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1679/2000 [11:50<01:50,  2.90it/s]
loss=0.050| sh degree=1| :  84%|████████▍ | 1679/2000 [11:50<01:50,  2.90it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1679/2000 [11:51<01:50,  2.90it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1681/2000 [11:51<02:44,  1.94it/s]
loss=0.025| sh degree=1| :  84%|████████▍ | 1681/2000 [11:51<02:44,  1.94it/s]
loss=0.035| sh degree=1| :  84%|████████▍ | 1681/2000 [11:51<02:44,  1.94it/s]
loss=0.035| sh degree=1| :  84%|████████▍ | 1683/2000 [11:51<01:58,  2.68it/s]
loss=0.047| sh degree=1| :  84%|████████▍ | 1683/2000 [11:52<01:58,  2.68it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1683/2000 [11:53<01:58,  2.68it/s]
loss=0.029| sh degree=1| :  84%|████████▍ | 1685/2000 [11:53<02:26,  2.15it/s]
loss=0.050| sh degree=1| :  84%|████████▍ | 1685/2000 [11:53<02:26,  2.15it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1685/2000 [11:53<02:26,  2.15it/s]
loss=0.034| sh degree=1| :  84%|████████▍ | 1687/2000 [11:53<01:46,  2.93it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1687/2000 [11:53<01:46,  2.93it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1688/2000 [11:53<01:34,  3.32it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1688/2000 [11:55<01:34,  3.32it/s]
loss=0.022| sh degree=1| :  84%|████████▍ | 1689/2000 [11:55<03:09,  1.64it/s]
loss=0.028| sh degree=1| :  84%|████████▍ | 1689/2000 [11:55<03:09,  1.64it/s]
loss=0.035| sh degree=1| :  84%|████████▍ | 1689/2000 [11:55<03:09,  1.64it/s]
loss=0.035| sh degree=1| :  85%|████████▍ | 1691/2000 [11:55<02:06,  2.43it/s]
loss=0.050| sh degree=1| :  85%|████████▍ | 1691/2000 [11:55<02:06,  2.43it/s]
loss=0.024| sh degree=1| :  85%|████████▍ | 1691/2000 [11:56<02:06,  2.43it/s]
loss=0.024| sh degree=1| :  85%|████████▍ | 1693/2000 [11:56<02:24,  2.12it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1693/2000 [11:56<02:24,  2.12it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1693/2000 [11:56<02:24,  2.12it/s]
loss=0.034| sh degree=1| :  85%|████████▍ | 1695/2000 [11:56<01:43,  2.94it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1695/2000 [11:56<01:43,  2.94it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1695/2000 [11:58<01:43,  2.94it/s]
loss=0.029| sh degree=1| :  85%|████████▍ | 1697/2000 [11:58<02:31,  2.00it/s]
loss=0.028| sh degree=1| :  85%|████████▍ | 1697/2000 [11:58<02:31,  2.00it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1697/2000 [11:58<02:31,  2.00it/s]
loss=0.047| sh degree=1| :  85%|████████▍ | 1699/2000 [11:58<01:50,  2.72it/s]
loss=0.021| sh degree=1| :  85%|████████▍ | 1699/2000 [11:58<01:50,  2.72it/s]
loss=0.021| sh degree=1| :  85%|████████▌ | 1700/2000 [11:58<01:37,  3.09it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1700/2000 [11:59<01:37,  3.09it/s]
loss=0.035| sh degree=1| :  85%|████████▌ | 1701/2000 [11:59<02:33,  1.94it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1701/2000 [12:00<02:33,  1.94it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1701/2000 [12:00<02:33,  1.94it/s]
loss=0.027| sh degree=1| :  85%|████████▌ | 1703/2000 [12:00<01:45,  2.80it/s]
loss=0.050| sh degree=1| :  85%|████████▌ | 1703/2000 [12:00<01:45,  2.80it/s]
loss=0.029| sh degree=1| :  85%|████████▌ | 1703/2000 [12:01<01:45,  2.80it/s]
loss=0.029| sh degree=1| :  85%|████████▌ | 1705/2000 [12:01<02:32,  1.93it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1705/2000 [12:01<02:32,  1.93it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1705/2000 [12:02<02:32,  1.93it/s]
loss=0.023| sh degree=1| :  85%|████████▌ | 1707/2000 [12:02<01:51,  2.62it/s]
loss=0.030| sh degree=1| :  85%|████████▌ | 1707/2000 [12:02<01:51,  2.62it/s]
loss=0.049| sh degree=1| :  85%|████████▌ | 1707/2000 [12:03<01:51,  2.62it/s]
loss=0.049| sh degree=1| :  85%|████████▌ | 1709/2000 [12:03<02:12,  2.19it/s]
loss=0.025| sh degree=1| :  85%|████████▌ | 1709/2000 [12:03<02:12,  2.19it/s]
loss=0.034| sh degree=1| :  85%|████████▌ | 1709/2000 [12:03<02:12,  2.19it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1711/2000 [12:03<01:38,  2.94it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1711/2000 [12:03<01:38,  2.94it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1711/2000 [12:05<01:38,  2.94it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1713/2000 [12:05<02:22,  2.02it/s]
loss=0.025| sh degree=1| :  86%|████████▌ | 1713/2000 [12:05<02:22,  2.02it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1713/2000 [12:05<02:22,  2.02it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1715/2000 [12:05<01:45,  2.71it/s]
loss=0.048| sh degree=1| :  86%|████████▌ | 1715/2000 [12:05<01:45,  2.71it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1715/2000 [12:06<01:45,  2.71it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1717/2000 [12:06<02:06,  2.24it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1717/2000 [12:06<02:06,  2.24it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1718/2000 [12:06<01:50,  2.56it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1718/2000 [12:06<01:50,  2.56it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1718/2000 [12:06<01:50,  2.56it/s]
loss=0.049| sh degree=1| :  86%|████████▌ | 1720/2000 [12:06<01:20,  3.49it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1720/2000 [12:08<01:20,  3.49it/s]
loss=0.035| sh degree=1| :  86%|████████▌ | 1721/2000 [12:08<02:30,  1.86it/s]
loss=0.034| sh degree=1| :  86%|████████▌ | 1721/2000 [12:08<02:30,  1.86it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1721/2000 [12:08<02:30,  1.86it/s]
loss=0.022| sh degree=1| :  86%|████████▌ | 1723/2000 [12:08<01:45,  2.63it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1723/2000 [12:08<01:45,  2.63it/s]
loss=0.029| sh degree=1| :  86%|████████▌ | 1723/2000 [12:09<01:45,  2.63it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1725/2000 [12:09<02:10,  2.11it/s]
loss=0.049| sh degree=1| :  86%|████████▋ | 1725/2000 [12:09<02:10,  2.11it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1725/2000 [12:10<02:10,  2.11it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1727/2000 [12:10<01:35,  2.87it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1727/2000 [12:10<01:35,  2.87it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1727/2000 [12:11<01:35,  2.87it/s]
loss=0.029| sh degree=1| :  86%|████████▋ | 1729/2000 [12:11<02:15,  2.00it/s]
loss=0.021| sh degree=1| :  86%|████████▋ | 1729/2000 [12:11<02:15,  2.00it/s]
loss=0.021| sh degree=1| :  86%|████████▋ | 1730/2000 [12:11<01:58,  2.29it/s]
loss=0.025| sh degree=1| :  86%|████████▋ | 1730/2000 [12:11<01:58,  2.29it/s]
loss=0.047| sh degree=1| :  86%|████████▋ | 1730/2000 [12:12<01:58,  2.29it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1732/2000 [12:12<01:25,  3.15it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1732/2000 [12:13<01:25,  3.15it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1733/2000 [12:13<02:05,  2.13it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1733/2000 [12:13<02:05,  2.13it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1733/2000 [12:13<02:05,  2.13it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1735/2000 [12:13<01:27,  3.02it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1735/2000 [12:13<01:27,  3.02it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1735/2000 [12:15<01:27,  3.02it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1737/2000 [12:15<02:12,  1.98it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1737/2000 [12:15<02:12,  1.98it/s]
loss=0.029| sh degree=1| :  87%|████████▋ | 1738/2000 [12:15<01:52,  2.32it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1738/2000 [12:15<01:52,  2.32it/s]
loss=0.021| sh degree=1| :  87%|████████▋ | 1738/2000 [12:15<01:52,  2.32it/s]
loss=0.021| sh degree=1| :  87%|████████▋ | 1740/2000 [12:15<01:21,  3.20it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1740/2000 [12:16<01:21,  3.20it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1741/2000 [12:16<02:05,  2.06it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1741/2000 [12:16<02:05,  2.06it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1742/2000 [12:16<01:44,  2.46it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1742/2000 [12:16<01:44,  2.46it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1742/2000 [12:16<01:44,  2.46it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1744/2000 [12:16<01:12,  3.51it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1744/2000 [12:18<01:12,  3.51it/s]
loss=0.047| sh degree=1| :  87%|████████▋ | 1745/2000 [12:18<02:30,  1.69it/s]
loss=0.034| sh degree=1| :  87%|████████▋ | 1745/2000 [12:18<02:30,  1.69it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1745/2000 [12:18<02:30,  1.69it/s]
loss=0.035| sh degree=1| :  87%|████████▋ | 1747/2000 [12:18<01:40,  2.52it/s]
loss=0.025| sh degree=1| :  87%|████████▋ | 1747/2000 [12:18<01:40,  2.52it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1747/2000 [12:19<01:40,  2.52it/s]
loss=0.028| sh degree=1| :  87%|████████▋ | 1749/2000 [12:19<01:57,  2.13it/s]
loss=0.049| sh degree=1| :  87%|████████▋ | 1749/2000 [12:19<01:57,  2.13it/s]
loss=0.030| sh degree=1| :  87%|████████▋ | 1749/2000 [12:20<01:57,  2.13it/s]
loss=0.030| sh degree=1| :  88%|████████▊ | 1751/2000 [12:20<01:24,  2.94it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1751/2000 [12:20<01:24,  2.94it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1752/2000 [12:20<01:14,  3.34it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1752/2000 [12:21<01:14,  3.34it/s]
loss=0.023| sh degree=1| :  88%|████████▊ | 1753/2000 [12:21<02:24,  1.71it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1753/2000 [12:21<02:24,  1.71it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1753/2000 [12:21<02:24,  1.71it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1755/2000 [12:21<01:36,  2.55it/s]
loss=0.047| sh degree=1| :  88%|████████▊ | 1755/2000 [12:22<01:36,  2.55it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1755/2000 [12:23<01:36,  2.55it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1757/2000 [12:23<01:56,  2.08it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1757/2000 [12:23<01:56,  2.08it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1757/2000 [12:23<01:56,  2.08it/s]
loss=0.025| sh degree=1| :  88%|████████▊ | 1759/2000 [12:23<01:23,  2.88it/s]
loss=0.035| sh degree=1| :  88%|████████▊ | 1759/2000 [12:23<01:23,  2.88it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1759/2000 [12:25<01:23,  2.88it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1761/2000 [12:25<02:04,  1.92it/s]
loss=0.034| sh degree=1| :  88%|████████▊ | 1761/2000 [12:25<02:04,  1.92it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1761/2000 [12:25<02:04,  1.92it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1763/2000 [12:25<01:29,  2.64it/s]
loss=0.035| sh degree=1| :  88%|████████▊ | 1763/2000 [12:25<01:29,  2.64it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1763/2000 [12:26<01:29,  2.64it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1765/2000 [12:26<01:48,  2.16it/s]
loss=0.047| sh degree=1| :  88%|████████▊ | 1765/2000 [12:26<01:48,  2.16it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1765/2000 [12:26<01:48,  2.16it/s]
loss=0.024| sh degree=1| :  88%|████████▊ | 1767/2000 [12:26<01:21,  2.86it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1767/2000 [12:26<01:21,  2.86it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1767/2000 [12:28<01:21,  2.86it/s]
loss=0.029| sh degree=1| :  88%|████████▊ | 1769/2000 [12:28<01:55,  2.00it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1769/2000 [12:28<01:55,  2.00it/s]
loss=0.022| sh degree=1| :  88%|████████▊ | 1770/2000 [12:28<01:39,  2.31it/s]
loss=0.028| sh degree=1| :  88%|████████▊ | 1770/2000 [12:28<01:39,  2.31it/s]
loss=0.049| sh degree=1| :  88%|████████▊ | 1770/2000 [12:28<01:39,  2.31it/s]
loss=0.049| sh degree=1| :  89%|████████▊ | 1772/2000 [12:28<01:11,  3.20it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1772/2000 [12:29<01:11,  3.20it/s]
loss=0.034| sh degree=1| :  89%|████████▊ | 1773/2000 [12:29<01:49,  2.07it/s]
loss=0.035| sh degree=1| :  89%|████████▊ | 1773/2000 [12:30<01:49,  2.07it/s]
loss=0.024| sh degree=1| :  89%|████████▊ | 1773/2000 [12:30<01:49,  2.07it/s]
loss=0.024| sh degree=1| :  89%|████████▉ | 1775/2000 [12:30<01:17,  2.90it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1775/2000 [12:30<01:17,  2.90it/s]
loss=0.035| sh degree=1| :  89%|████████▉ | 1775/2000 [12:31<01:17,  2.90it/s]
loss=0.035| sh degree=1| :  89%|████████▉ | 1777/2000 [12:31<01:54,  1.95it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1777/2000 [12:31<01:54,  1.95it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1777/2000 [12:32<01:54,  1.95it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1779/2000 [12:32<01:22,  2.68it/s]
loss=0.024| sh degree=1| :  89%|████████▉ | 1779/2000 [12:32<01:22,  2.68it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1779/2000 [12:33<01:22,  2.68it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1781/2000 [12:33<01:40,  2.17it/s]
loss=0.029| sh degree=1| :  89%|████████▉ | 1781/2000 [12:33<01:40,  2.17it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1781/2000 [12:33<01:40,  2.17it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1783/2000 [12:33<01:16,  2.84it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1783/2000 [12:33<01:16,  2.84it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1783/2000 [12:35<01:16,  2.84it/s]
loss=0.022| sh degree=1| :  89%|████████▉ | 1785/2000 [12:35<01:50,  1.94it/s]
loss=0.029| sh degree=1| :  89%|████████▉ | 1785/2000 [12:35<01:50,  1.94it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1785/2000 [12:35<01:50,  1.94it/s]
loss=0.047| sh degree=1| :  89%|████████▉ | 1787/2000 [12:35<01:21,  2.60it/s]
loss=0.028| sh degree=1| :  89%|████████▉ | 1787/2000 [12:35<01:21,  2.60it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1787/2000 [12:36<01:21,  2.60it/s]
loss=0.034| sh degree=1| :  89%|████████▉ | 1789/2000 [12:36<01:36,  2.19it/s]
loss=0.024| sh degree=1| :  89%|████████▉ | 1789/2000 [12:36<01:36,  2.19it/s]
loss=0.049| sh degree=1| :  89%|████████▉ | 1789/2000 [12:36<01:36,  2.19it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1791/2000 [12:36<01:11,  2.91it/s]
loss=0.035| sh degree=1| :  90%|████████▉ | 1791/2000 [12:36<01:11,  2.91it/s]
loss=0.035| sh degree=1| :  90%|████████▉ | 1791/2000 [12:38<01:11,  2.91it/s]
loss=0.035| sh degree=1| :  90%|████████▉ | 1793/2000 [12:38<01:45,  1.96it/s]
loss=0.049| sh degree=1| :  90%|████████▉ | 1793/2000 [12:38<01:45,  1.96it/s]
loss=0.047| sh degree=1| :  90%|████████▉ | 1793/2000 [12:38<01:45,  1.96it/s]
loss=0.047| sh degree=1| :  90%|████████▉ | 1795/2000 [12:38<01:18,  2.62it/s]
loss=0.029| sh degree=1| :  90%|████████▉ | 1795/2000 [12:38<01:18,  2.62it/s]
loss=0.033| sh degree=1| :  90%|████████▉ | 1795/2000 [12:40<01:18,  2.62it/s]
loss=0.033| sh degree=1| :  90%|████████▉ | 1797/2000 [12:40<01:31,  2.21it/s]
loss=0.028| sh degree=1| :  90%|████████▉ | 1797/2000 [12:40<01:31,  2.21it/s]
loss=0.022| sh degree=1| :  90%|████████▉ | 1797/2000 [12:40<01:31,  2.21it/s]
loss=0.022| sh degree=1| :  90%|████████▉ | 1799/2000 [12:40<01:09,  2.87it/s]
loss=0.024| sh degree=1| :  90%|████████▉ | 1799/2000 [12:40<01:09,  2.87it/s]
loss=0.028| sh degree=1| :  90%|████████▉ | 1799/2000 [12:41<01:09,  2.87it/s]
loss=0.028| sh degree=1| :  90%|█████████ | 1801/2000 [12:42<01:41,  1.96it/s]
loss=0.027| sh degree=1| :  90%|█████████ | 1801/2000 [12:42<01:41,  1.96it/s]
loss=0.027| sh degree=1| :  90%|█████████ | 1802/2000 [12:42<01:27,  2.27it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1802/2000 [12:42<01:27,  2.27it/s]
loss=0.026| sh degree=1| :  90%|█████████ | 1803/2000 [12:42<01:14,  2.66it/s]
